Round,Attack,Sample_Index,Sample_Path,Seed_Path,Seed_Label,Sample_Label
3,CW,0,PyTorch/TorchResNet50/adversarial_samples/round_3_attack_CW_sample_0.npy,PyTorch/TorchResNet50/adversarial_samples/seed_data/initial_seed_data.npy,11,11
3,CW,1,PyTorch/TorchResNet50/adversarial_samples/round_3_attack_CW_sample_1.npy,PyTorch/TorchResNet50/adversarial_samples/round_0_attack_FGM_sample_14.npy,15,11
3,CW,2,PyTorch/TorchResNet50/adversarial_samples/round_3_attack_CW_sample_2.npy,PyTorch/TorchResNet50/adversarial_samples/round_1_attack_PGD_sample_18.npy,11,15
3,CW,3,PyTorch/TorchResNet50/adversarial_samples/round_3_attack_CW_sample_3.npy,PyTorch/TorchResNet50/adversarial_samples/round_0_attack_PGD_sample_5.npy,11,15
3,CW,4,PyTorch/TorchResNet50/adversarial_samples/round_3_attack_CW_sample_4.npy,PyTorch/TorchResNet50/adversarial_samples/seed_data/initial_seed_data.npy,11,15
3,CW,5,PyTorch/TorchResNet50/adversarial_samples/round_3_attack_CW_sample_5.npy,PyTorch/TorchResNet50/adversarial_samples/round_1_attack_PGD_sample_20.npy,15,15
3,CW,6,PyTorch/TorchResNet50/adversarial_samples/round_3_attack_CW_sample_6.npy,PyTorch/TorchResNet50/adversarial_samples/round_0_attack_PGD_sample_11.npy,11,11
3,CW,7,PyTorch/TorchResNet50/adversarial_samples/round_3_attack_CW_sample_7.npy,PyTorch/TorchResNet50/adversarial_samples/round_0_attack_PGD_sample_8.npy,11,15
3,CW,8,PyTorch/TorchResNet50/adversarial_samples/round_3_attack_CW_sample_8.npy,PyTorch/TorchResNet50/adversarial_samples/round_0_attack_FGM_sample_5.npy,61,29
3,CW,9,PyTorch/TorchResNet50/adversarial_samples/round_3_attack_CW_sample_9.npy,PyTorch/TorchResNet50/adversarial_samples/round_0_attack_FGM_sample_10.npy,61,29
3,CW,10,PyTorch/TorchResNet50/adversarial_samples/round_3_attack_CW_sample_10.npy,PyTorch/TorchResNet50/adversarial_samples/round_1_attack_PGD_sample_4.npy,15,15
3,CW,11,PyTorch/TorchResNet50/adversarial_samples/round_3_attack_CW_sample_11.npy,PyTorch/TorchResNet50/adversarial_samples/round_0_attack_FGM_sample_18.npy,11,11
3,CW,12,PyTorch/TorchResNet50/adversarial_samples/round_3_attack_CW_sample_12.npy,PyTorch/TorchResNet50/adversarial_samples/round_0_attack_PGD_sample_4.npy,15,15
3,CW,13,PyTorch/TorchResNet50/adversarial_samples/round_3_attack_CW_sample_13.npy,PyTorch/TorchResNet50/adversarial_samples/round_0_attack_PGD_sample_19.npy,15,15
4,Universal,0,PyTorch/TorchResNet50/adversarial_samples/round_4_attack_Universal_sample_0.npy,PyTorch/TorchResNet50/adversarial_samples/round_1_attack_PGD_sample_24.npy,11,11
4,Universal,1,PyTorch/TorchResNet50/adversarial_samples/round_4_attack_Universal_sample_1.npy,PyTorch/TorchResNet50/adversarial_samples/round_3_attack_CW_sample_2.npy,11,15
