Round,Attack,Sample_Index,Sample_Path,Seed_Path,"(Seed_label, Sample_label)"
2,PGD,0,PyTorch/TorchXception/adversarial_samples/round_2_attack_PGD_sample_0.npy,PyTorch/TorchXception/adversarial_samples/round_0_attack_FGM_sample_3.npy,"(4, 81)"
2,PGD,1,PyTorch/TorchXception/adversarial_samples/round_2_attack_PGD_sample_1.npy,PyTorch/TorchXception/adversarial_samples/round_0_attack_CW_sample_20.npy,"(4, 13)"
2,PGD,2,PyTorch/TorchXception/adversarial_samples/round_2_attack_PGD_sample_2.npy,PyTorch/TorchXception/adversarial_samples/round_0_attack_DeepFool_sample_27.npy,"(4, 13)"
2,PGD,3,PyTorch/TorchXception/adversarial_samples/round_2_attack_PGD_sample_3.npy,PyTorch/TorchXception/adversarial_samples/round_0_attack_DeepFool_sample_1.npy,"(4, 13)"
2,PGD,4,PyTorch/TorchXception/adversarial_samples/round_2_attack_PGD_sample_4.npy,PyTorch/TorchXception/adversarial_samples/round_0_attack_FGM_sample_18.npy,"(4, 81)"
2,PGD,5,PyTorch/TorchXception/adversarial_samples/round_2_attack_PGD_sample_5.npy,PyTorch/TorchXception/adversarial_samples/round_0_attack_DeepFool_sample_3.npy,"(4, 13)"
2,PGD,6,PyTorch/TorchXception/adversarial_samples/round_2_attack_PGD_sample_6.npy,PyTorch/TorchXception/adversarial_samples/round_0_attack_PGD_sample_23.npy,"(68, 4)"
2,PGD,7,PyTorch/TorchXception/adversarial_samples/round_2_attack_PGD_sample_7.npy,PyTorch/TorchXception/adversarial_samples/round_0_attack_CW_sample_25.npy,"(4, 13)"
2,PGD,8,PyTorch/TorchXception/adversarial_samples/round_2_attack_PGD_sample_8.npy,PyTorch/TorchXception/adversarial_samples/round_0_attack_DeepFool_sample_8.npy,"(4, 13)"
2,PGD,9,PyTorch/TorchXception/adversarial_samples/round_2_attack_PGD_sample_9.npy,PyTorch/TorchXception/adversarial_samples/round_0_attack_PGD_sample_11.npy,"(68, 4)"
2,PGD,10,PyTorch/TorchXception/adversarial_samples/round_2_attack_PGD_sample_10.npy,PyTorch/TorchXception/adversarial_samples/round_0_attack_DeepFool_sample_19.npy,"(4, 13)"
2,PGD,11,PyTorch/TorchXception/adversarial_samples/round_2_attack_PGD_sample_11.npy,PyTorch/TorchXception/adversarial_samples/round_0_attack_FGM_sample_4.npy,"(68, 13)"
2,PGD,12,PyTorch/TorchXception/adversarial_samples/round_2_attack_PGD_sample_12.npy,PyTorch/TorchXception/adversarial_samples/round_0_attack_FGM_sample_24.npy,"(68, 13)"
2,PGD,13,PyTorch/TorchXception/adversarial_samples/round_2_attack_PGD_sample_13.npy,PyTorch/TorchXception/adversarial_samples/round_0_attack_CW_sample_10.npy,"(4, 13)"
2,PGD,14,PyTorch/TorchXception/adversarial_samples/round_2_attack_PGD_sample_14.npy,PyTorch/TorchXception/adversarial_samples/round_0_attack_FGM_sample_13.npy,"(4, 81)"
